id_alignrec,degree_alignrec
9156,200
18649,200
4106,200
5791,200
400,172
8114,200
3093,96
2683,200
17303,200
4562,162
965,54
13335,42
5655,200
16152,122
10189,127
788,160
1539,200
18300,200
719,172
11053,200
15045,134
2927,200
13299,200
10183,200
10231,167
9697,192
8541,200
12355,200
14619,74
17626,200
11661,155
11418,120
15655,200
11352,200
2188,200
8123,200
5697,114
13860,151
14580,200
16900,200
3645,200
420,35
8659,200
505,200
5358,200
6407,200
18493,111
15155,200
15573,200
222,200
795,110
9210,200
17667,124
18808,154
759,111
18811,87
12770,124
4679,192
16812,181
11665,200
13655,200
3942,200
10803,200
9348,197
7377,200
16313,55
16049,165
15767,96
3572,200
3609,200
13529,200
9875,200
4879,200
9182,200
9316,106
12806,200
10494,86
8625,200
15213,200
3835,158
3017,200
4616,136
14169,168
11165,200
5881,152
5345,200
5137,183
17499,91
19256,144
15630,200
15934,107
13314,168
13963,200
2614,200
6771,200
219,200
9372,136
1393,200
7790,200
1220,37
10945,200
3356,200
6258,200
10962,200
6147,200
14244,200
14530,153
363,200
2715,200
7480,200
1198,42
16572,144
233,200
5086,148
10529,200
2667,142
3244,200
10682,200
3592,200
14679,200
10374,200
12113,116
7293,107
5510,200
10122,200
836,200
4222,200
16374,200
555,200
10397,103
16667,200
7453,129
6341,53
7709,200
4544,131
17324,67
4814,200
4970,47
15301,114
4503,200
9237,200
2559,200
1926,200
13328,200
1585,47
2295,200
13317,200
1866,16
17501,199
4960,200
5586,200
11671,200
17829,148
14286,200
13346,200
19306,48
10443,133
5559,111
1790,200
18579,15
12576,60
7777,200
5823,43
6521,200
11465,200
4618,165
15584,157
17987,84
2011,200
12502,200
9057,200
7699,200
422,200
5777,200
6793,200
4692,200
6461,200
1100,200
4809,200
15764,29
13788,200
13052,14
18289,200
1419,200
11282,200
17159,183
16883,200
5354,84
12880,200
12379,172
10270,33
13814,200
7564,200
3661,200
4015,200
14333,200
17988,185
3055,200
14369,172
18813,200
18725,200
2871,151
8020,200
740,200
251,176
6168,200
15659,30
10142,110
4654,95
19209,200
18383,85
12042,200
11167,200
11995,200
15169,200
2732,179
3923,107
19242,75
15959,200
1633,200
4025,200
16425,200
1115,174
10646,200
15891,200
2260,105
13417,200
14997,200
12989,200
13000,196
5641,34
13687,174
12031,200
7403,200
7244,155
16935,200
12632,200
14152,200
9918,73
17956,200
16966,16
17888,200
7230,200
11868,200
19015,98
1309,150
14019,200
15021,200
3993,35
11360,200
9026,200
18135,91
3069,200
12962,200
527,47
2791,110
6403,200
1525,200
16594,118
15327,188
11788,94
9484,168
2717,200
11279,200
4278,194
11301,200
3710,200
13196,200
19311,190
228,200
6765,49
12053,200
1294,108
17736,98
17815,68
4094,200
2002,200
6758,180
19205,40
13257,133
16573,200
7414,151
10321,184
14451,200
17021,200
387,200
1894,101
1818,91
4571,53
17046,200
6716,200
17190,138
12093,200
16609,160
12590,51
11798,200
1118,200
14633,41
10047,196
3761,197
7780,71
14841,72
6689,199
3964,186
7960,200
1795,200
1678,100
12451,200
1674,171
7401,200
16902,200
8642,200
18915,200
15956,200
11953,173
16011,108
18423,176
12528,200
817,70
17969,200
15925,162
17507,200
18165,200
168,86
7171,200
3769,200
4140,200
1066,143
6394,200
18928,100
18940,200
18665,200
9912,94
6279,200
13089,200
11977,200
11249,200
15837,200
12127,200
12908,178
2963,165
13270,200
4945,185
2856,200
17187,58
9437,200
1298,174
17079,161
1515,164
9839,44
17566,197
18816,200
8738,200
4414,200
17031,200
12155,200
13853,83
11372,200
2389,200
4306,200
5315,200
6216,151
12094,200
13279,165
2781,40
18101,200
4260,200
11295,200
13115,200
12237,200
11177,92
1045,110
18326,93
1445,200
13530,180
8952,152
10807,149
17982,200
2025,200
6831,164
19373,117
8789,200
12763,200
3041,200
2355,200
8554,200
5366,200
16418,200
19418,153
4789,200
19430,128
7311,60
10234,200
19304,31
14078,200
3398,40
7289,177
18814,26
3133,152
10689,199
277,200
8599,200
8908,200
11613,200
9845,200
3911,114
16044,41
1903,200
9008,200
11795,200
851,200
6062,200
19055,44
7454,200
3816,118
1760,200
15402,200
19422,17
18812,105
17679,200
5193,200
19145,63
16301,200
15154,200
970,200
17762,162
17995,200
13025,200
3915,195
12335,200
14487,200
4527,200
5636,200
18014,41
17867,200
4319,200
9795,200
9810,133
9656,200
16783,173
6264,55
5545,200
14491,200
7990,133
9467,200
4649,200
2111,193
15261,102
15899,200
8227,200
1563,200
8965,200
12850,161
17508,128
581,200
15842,104
17779,171
8925,92
12023,200
9022,200
6035,165
10064,200
4460,135
687,79
162,200
11090,179
9222,200
12571,200
280,200
17937,137
18919,200
1774,200
18736,200
12858,200
7376,200
7144,164
14211,164
17909,65
12083,200
2610,31
15046,200
15388,96
14012,200
11913,200
16893,67
19405,71
893,135
16894,200
10896,200
18009,200
12804,184
16342,136
6262,200
16638,200
13811,150
18092,47
3298,200
1478,200
5140,200
2788,200
7678,200
3531,200
18623,200
11086,43
13320,200
1586,200
6289,200
2404,200
15246,200
17707,119
6245,200
12653,200
17873,200
5729,200
1033,200
14928,78
11050,61
3471,200
5471,200
11569,200
14675,40
12047,200
1104,83
18514,66
19012,118
7546,200
82,199
5924,200
217,200
1052,200
2857,200
5440,144
9601,200
18992,200
19194,200
12130,106
2671,200
13678,200
15960,200
13634,200
9255,200
13429,200
9473,200
16768,200
4190,200
5095,200
874,200
6916,200
4232,200
7387,200
9820,93
16885,156
16923,200
1998,200
8836,200
6792,200
10936,200
4565,157
7425,200
11881,114
17468,200
12762,200
2983,200
9735,200
8692,176
3718,200
13445,90
12955,113
12883,200
4001,118
1976,200
6402,200
6202,191
18342,178
578,200
18337,132
5209,200
2665,51
11513,200
6048,200
17108,200
4033,200
12615,101
7467,200
18728,29
3323,155
15395,200
19164,59
6356,200
15192,200
10563,50
14634,200
2763,173
3341,200
8452,200
19032,168
13565,20
2119,200
15157,200
18621,165
14787,200
5445,200
11667,109
13830,200
13973,200
5247,194
16014,200
11682,178
3441,200
12906,200
5570,200
122,200
1266,200
6537,200
16998,200
7945,200
11863,200
18601,38
554,67
2294,200
6710,200
11797,200
16666,46
3130,187
15669,200
13307,200
1106,200
10951,200
6685,200
4348,200
13592,200
1909,200
3980,200
6190,200
9776,200
5343,200
10098,200
17040,200
16867,133
2505,84
16578,197
9787,164
8112,187
17045,200
4421,131
17374,200
12257,200
2811,200
16637,200
272,196
14394,171
13489,200
11690,200
13235,200
19201,67
16538,184
118,200
13761,200
18311,200
10173,124
1964,136
12888,200
16239,200
8316,200
18336,200
2207,52
2670,200
3509,200
2669,200
17785,200
17233,200
6869,88
5752,200
296,200
15266,200
12583,148
9161,200
16124,52
17852,139
13912,200
3628,200
2941,200
11574,200
1244,200
10671,200
19030,200
17770,200
8994,200
3286,200
11633,200
11363,200
15416,200
5562,200
11794,200
3390,23
5068,200
433,78
2182,200
2780,38
17253,52
11148,200
2172,51
17080,83
1112,101
2587,200
11760,97
9953,200
550,126
5495,200
1076,93
12711,152
2859,200
559,61
17890,200
2227,137
1217,125
9674,200
11871,200
12396,200
10322,200
18593,75
10355,200
15068,22
