user_id,pos_degree,total_interactions
400,8,8
401,5,5
402,21,21
403,16,16
404,6,6
405,17,17
406,27,27
407,7,7
408,6,6
409,7,7
410,8,8
411,37,37
412,5,5
413,28,28
414,6,6
415,7,7
416,6,6
417,5,5
418,15,15
419,13,13
420,5,5
421,10,10
422,15,15
423,6,6
424,15,15
425,6,6
426,12,12
427,6,6
428,10,10
429,8,8
430,16,16
431,9,9
432,10,10
433,5,5
434,10,10
435,22,22
436,46,46
437,8,8
438,10,10
439,8,8
440,9,9
441,9,9
442,5,5
443,5,5
444,5,5
445,11,11
446,5,5
447,8,8
448,6,6
449,10,10
450,6,6
451,12,12
452,14,14
453,17,17
454,13,13
455,12,12
456,6,6
457,24,24
458,9,9
459,5,5
460,7,7
461,9,9
462,8,8
463,14,14
464,11,11
465,6,6
466,5,5
467,17,17
468,31,31
469,18,18
470,6,6
471,20,20
472,5,5
473,5,5
474,11,11
475,12,12
476,17,17
477,6,6
478,9,9
479,15,15
480,7,7
481,9,9
482,36,36
483,7,7
484,16,16
485,7,7
486,6,6
487,6,6
488,8,8
489,5,5
490,5,5
491,5,5
492,5,5
493,5,5
494,5,5
495,6,6
496,5,5
497,9,9
498,9,9
499,5,5
500,5,5
501,5,5
502,22,22
503,5,5
504,6,6
505,10,10
506,11,11
507,5,5
508,28,28
509,8,8
510,6,6
511,5,5
512,5,5
513,13,13
514,11,11
515,6,6
516,8,8
517,17,17
518,5,5
519,13,13
520,5,5
521,6,6
522,11,11
523,6,6
524,5,5
525,79,79
526,110,110
527,5,5
528,17,17
529,11,11
530,7,7
531,15,15
532,5,5
533,9,9
534,6,6
535,5,5
536,26,26
537,6,6
538,6,6
539,7,7
540,22,22
541,5,5
542,6,6
543,8,8
544,6,6
545,8,8
546,5,5
547,18,18
548,8,8
549,5,5
550,7,7
551,5,5
552,6,6
553,9,9
554,7,7
555,7,7
556,5,5
557,7,7
558,6,6
559,6,6
560,5,5
561,6,6
562,7,7
563,6,6
564,5,5
565,6,6
566,9,9
567,6,6
568,7,7
569,6,6
570,5,5
571,5,5
572,5,5
573,7,7
574,7,7
575,5,5
576,7,7
577,6,6
578,6,6
579,10,10
580,5,5
581,11,11
582,7,7
583,8,8
584,9,9
585,7,7
586,5,5
587,7,7
588,6,6
589,13,13
590,7,7
591,5,5
592,9,9
593,12,12
594,8,8
595,33,33
596,9,9
597,5,5
598,12,12
599,23,23
600,7,7
601,6,6
602,8,8
603,13,13
604,5,5
605,7,7
606,12,12
607,6,6
608,11,11
609,8,8
610,5,5
611,5,5
612,7,7
613,6,6
614,13,13
615,20,20
616,5,5
617,24,24
618,8,8
619,5,5
620,5,5
621,5,5
622,12,12
623,5,5
624,10,10
625,7,7
626,13,13
627,13,13
628,13,13
629,9,9
630,5,5
631,28,28
632,9,9
633,7,7
634,6,6
635,6,6
636,6,6
637,6,6
638,9,9
639,8,8
640,10,10
641,11,11
642,9,9
643,16,16
644,41,41
645,41,41
646,5,5
647,21,21
648,28,28
649,6,6
650,7,7
651,8,8
652,7,7
653,6,6
654,14,14
655,6,6
656,12,12
657,5,5
658,5,5
659,15,15
660,13,13
661,13,13
662,11,11
663,8,8
664,7,7
665,8,8
666,9,9
667,7,7
668,12,12
669,46,46
670,11,11
671,7,7
672,11,11
673,6,6
674,5,5
675,9,9
676,10,10
677,15,15
678,45,45
679,6,6
680,7,7
681,5,5
682,8,8
683,6,6
684,5,5
685,10,10
686,15,15
687,7,7
688,31,31
689,6,6
690,6,6
691,11,11
692,8,8
693,7,7
694,9,9
695,19,19
696,15,15
697,13,13
698,16,16
699,10,10
700,6,6
701,30,30
702,5,5
703,15,15
704,5,5
705,22,22
706,26,26
707,5,5
708,6,6
709,9,9
710,17,17
711,6,6
712,5,5
713,37,37
714,5,5
715,6,6
716,6,6
717,11,11
718,11,11
719,6,6
720,12,12
721,5,5
722,6,6
723,11,11
724,5,5
725,11,11
726,5,5
727,6,6
728,15,15
729,5,5
730,15,15
731,9,9
732,42,42
733,15,15
734,9,9
735,5,5
736,8,8
737,8,8
738,13,13
739,7,7
740,14,14
741,23,23
742,11,11
743,12,12
744,8,8
745,29,29
746,56,56
747,5,5
748,7,7
749,16,16
750,5,5
751,5,5
752,5,5
753,36,36
754,5,5
755,10,10
756,5,5
757,15,15
758,30,30
759,5,5
760,5,5
761,25,25
762,9,9
763,6,6
764,9,9
765,6,6
766,5,5
767,5,5
768,5,5
769,5,5
770,5,5
771,5,5
772,6,6
773,6,6
774,13,13
775,9,9
776,7,7
777,6,6
778,13,13
779,6,6
780,6,6
781,5,5
782,5,5
783,7,7
784,22,22
785,10,10
786,9,9
787,6,6
788,10,10
789,6,6
790,6,6
791,8,8
792,9,9
793,11,11
794,5,5
795,5,5
796,5,5
797,7,7
798,13,13
799,5,5
800,5,5
801,12,12
802,46,46
803,6,6
804,5,5
805,7,7
806,18,18
807,6,6
808,12,12
809,5,5
810,18,18
811,5,5
812,11,11
813,8,8
814,9,9
815,7,7
816,5,5
817,6,6
818,11,11
819,7,7
820,10,10
821,5,5
822,12,12
823,6,6
824,6,6
825,6,6
826,10,10
827,6,6
828,15,15
829,5,5
830,5,5
831,12,12
832,15,15
833,10,10
834,5,5
835,10,10
836,5,5
837,5,5
838,5,5
839,6,6
840,8,8
841,5,5
842,7,7
843,21,21
844,9,9
845,8,8
846,6,6
847,12,12
848,5,5
849,10,10
850,6,6
851,8,8
852,6,6
853,7,7
854,9,9
855,13,13
856,7,7
857,24,24
858,7,7
859,5,5
860,11,11
861,6,6
862,17,17
863,13,13
864,5,5
865,8,8
866,6,6
867,21,21
868,5,5
869,10,10
870,6,6
871,6,6
872,10,10
873,5,5
874,15,15
875,5,5
876,7,7
877,11,11
878,5,5
879,6,6
880,5,5
881,25,25
882,6,6
883,6,6
884,6,6
885,8,8
886,5,5
887,8,8
888,7,7
889,17,17
890,5,5
891,6,6
892,9,9
893,5,5
894,14,14
895,6,6
896,5,5
897,9,9
898,12,12
899,9,9
900,22,22
901,11,11
902,8,8
903,7,7
904,11,11
905,10,10
906,10,10
907,5,5
908,9,9
909,16,16
910,12,12
911,12,12
912,9,9
913,5,5
914,44,44
915,5,5
916,6,6
917,9,9
918,15,15
919,15,15
920,11,11
921,14,14
922,10,10
923,14,14
924,12,12
925,5,5
926,5,5
927,6,6
928,7,7
929,21,21
930,20,20
931,53,53
932,5,5
933,11,11
934,6,6
935,5,5
936,10,10
937,5,5
938,9,9
939,5,5
940,6,6
941,6,6
942,5,5
943,8,8
944,8,8
945,10,10
946,10,10
947,6,6
948,5,5
949,11,11
950,7,7
951,9,9
952,5,5
953,18,18
954,15,15
955,8,8
956,7,7
957,5,5
958,25,25
959,6,6
960,12,12
961,10,10
962,9,9
963,19,19
964,6,6
965,5,5
966,13,13
967,16,16
968,20,20
969,5,5
970,7,7
971,8,8
972,29,29
973,46,46
974,6,6
975,27,27
976,5,5
977,11,11
978,5,5
979,7,7
980,27,27
981,5,5
982,15,15
983,9,9
984,25,25
985,12,12
986,7,7
987,9,9
988,20,20
989,8,8
990,6,6
991,7,7
992,13,13
993,6,6
994,7,7
995,5,5
996,6,6
997,9,9
998,8,8
999,5,5
1000,10,10
1001,9,9
1002,5,5
1003,12,12
1004,9,9
1005,6,6
1006,6,6
1007,9,9
1008,7,7
1009,7,7
1010,6,6
1011,10,10
1012,6,6
1013,5,5
1014,6,6
1015,13,13
1016,16,16
1017,7,7
1018,5,5
1019,5,5
1020,8,8
1021,8,8
1022,14,14
1023,7,7
1024,6,6
1025,5,5
1026,6,6
1027,6,6
1028,30,30
1029,10,10
1030,9,9
1031,5,5
1032,6,6
1033,6,6
1034,5,5
1035,7,7
1036,5,5
1037,8,8
1038,22,22
1039,6,6
1040,5,5
1041,7,7
1042,8,8
1043,9,9
1044,6,6
1045,5,5
1046,8,8
1047,13,13
1048,5,5
1049,6,6
1050,11,11
1051,5,5
1052,5,5
1053,7,7
1054,7,7
1055,9,9
1056,5,5
1057,5,5
1058,10,10
1059,15,15
1060,34,34
1061,7,7
1062,12,12
1063,5,5
1064,15,15
1065,5,5
1066,5,5
1067,5,5
1068,8,8
1069,7,7
1070,5,5
1071,5,5
1072,9,9
1073,6,6
1074,5,5
1075,5,5
1076,5,5
1077,5,5
1078,8,8
1079,6,6
1080,8,8
1081,12,12
1082,22,22
1083,5,5
1084,8,8
1085,7,7
1086,5,5
1087,8,8
1088,6,6
1089,5,5
1090,5,5
1091,5,5
1092,5,5
1093,8,8
1094,6,6
1095,5,5
1096,5,5
1097,5,5
1098,8,8
1099,10,10
1100,16,16
1101,7,7
1102,5,5
1103,6,6
1104,5,5
1105,11,11
1106,6,6
1107,9,9
1108,5,5
1109,8,8
1110,7,7
1111,5,5
1112,5,5
1113,16,16
1114,6,6
1115,8,8
1116,5,5
1117,6,6
1118,7,7
1119,7,7
1120,5,5
1121,6,6
1122,10,10
1123,7,7
1124,10,10
1125,15,15
1126,6,6
1127,14,14
1128,21,21
1129,7,7
1130,11,11
1131,10,10
1132,7,7
1133,19,19
1134,12,12
1135,7,7
1136,15,15
1137,10,10
1138,6,6
1139,8,8
1140,6,6
1141,14,14
1142,35,35
1143,6,6
1144,18,18
1145,6,6
1146,6,6
1147,8,8
1148,6,6
1149,6,6
1150,6,6
1151,25,25
1152,8,8
1153,8,8
1154,5,5
1155,43,43
1156,5,5
1157,5,5
1158,8,8
1159,22,22
1160,12,12
1161,23,23
1162,11,11
1163,7,7
1164,8,8
1165,10,10
1166,6,6
1167,6,6
1168,30,30
1169,5,5
1170,8,8
1171,7,7
1172,5,5
1173,5,5
1174,5,5
1175,6,6
1176,6,6
1177,5,5
1178,20,20
1179,5,5
1180,7,7
1181,19,19
1182,8,8
1183,10,10
1184,6,6
1185,14,14
1186,8,8
1187,13,13
1188,8,8
1189,11,11
1190,17,17
1191,7,7
1192,35,35
1193,10,10
1194,6,6
1195,5,5
1196,7,7
1197,11,11
1198,5,5
1199,5,5
1200,13,13
1201,10,10
1202,16,16
1203,10,10
1204,5,5
1205,17,17
1206,11,11
1207,6,6
1208,8,8
1209,23,23
1210,9,9
1211,18,18
1212,6,6
1213,20,20
1214,18,18
1215,13,13
1216,10,10
1217,6,6
1218,21,21
1219,6,6
1220,5,5
1221,7,7
1222,5,5
1223,10,10
1224,5,5
1225,8,8
1226,6,6
1227,8,8
1228,6,6
1229,9,9
1230,36,36
1231,7,7
1232,9,9
1233,14,14
1234,10,10
1235,6,6
1236,5,5
1237,10,10
1238,5,5
1239,14,14
1240,8,8
1241,5,5
1242,7,7
1243,5,5
1244,10,10
1245,7,7
1246,12,12
1247,5,5
1248,8,8
1249,18,18
1250,9,9
1251,14,14
1252,7,7
1253,7,7
1254,7,7
1255,6,6
1256,6,6
1257,7,7
1258,44,44
1259,5,5
1260,5,5
1261,9,9
1262,5,5
1263,10,10
1264,6,6
1265,14,14
1266,26,26
1267,7,7
1268,6,6
1269,32,32
1270,7,7
1271,6,6
1272,13,13
1273,5,5
1274,6,6
1275,28,28
1276,6,6
1277,22,22
1278,19,19
1279,9,9
1280,8,8
1281,10,10
1282,10,10
1283,15,15
1284,7,7
1285,8,8
1286,8,8
1287,9,9
1288,15,15
1289,5,5
1290,5,5
1291,7,7
1292,5,5
1293,9,9
1294,5,5
1295,9,9
1296,11,11
1297,9,9
1298,6,6
1299,5,5
1300,27,27
1301,6,6
1302,5,5
1303,5,5
1304,7,7
1305,9,9
1306,11,11
1307,23,23
1308,5,5
1309,5,5
1310,6,6
1311,5,5
1312,13,13
1313,11,11
1314,6,6
1315,5,5
1316,5,5
1317,5,5
1318,6,6
1319,19,19
1320,5,5
1321,26,26
1322,15,15
1323,13,13
1324,5,5
1325,8,8
1326,7,7
1327,15,15
1328,7,7
1329,6,6
1330,6,6
1331,6,6
1332,5,5
1333,28,28
1334,9,9
1335,9,9
1336,23,23
1337,6,6
1338,7,7
1339,5,5
1340,5,5
1341,11,11
1342,5,5
1343,6,6
1344,11,11
1345,46,46
1346,30,30
1347,5,5
1348,6,6
1349,6,6
1350,5,5
1351,6,6
1352,6,6
1353,5,5
1354,7,7
1355,5,5
1356,6,6
1357,6,6
1358,6,6
1359,24,24
1360,7,7
1361,8,8
1362,9,9
1363,9,9
1364,23,23
1365,13,13
1366,9,9
1367,6,6
1368,8,8
1369,16,16
1370,10,10
1371,6,6
1372,28,28
1373,5,5
1374,5,5
1375,5,5
1376,5,5
1377,8,8
1378,7,7
1379,5,5
1380,5,5
1381,11,11
1382,5,5
1383,9,9
1384,36,36
1385,7,7
1386,5,5
1387,12,12
1388,7,7
1389,16,16
1390,5,5
1391,6,6
1392,46,46
1393,12,12
1394,6,6
1395,35,35
1396,8,8
1397,5,5
1398,8,8
1399,5,5
1400,7,7
1401,7,7
1402,13,13
1403,6,6
1404,6,6
1405,6,6
1406,7,7
1407,7,7
1408,5,5
1409,15,15
1410,20,20
1411,6,6
1412,5,5
1413,9,9
1414,5,5
1415,9,9
1416,9,9
1417,9,9
1418,7,7
1419,7,7
1420,15,15
1421,11,11
1422,7,7
1423,10,10
1424,8,8
1425,8,8
1426,5,5
1427,12,12
1428,8,8
1429,7,7
1430,6,6
1431,6,6
1432,5,5
1433,5,5
1434,10,10
1435,8,8
1436,6,6
1437,8,8
1438,18,18
1439,5,5
1440,6,6
1441,11,11
1442,40,40
1443,5,5
1444,8,8
1445,6,6
1446,5,5
1447,14,14
1448,6,6
1449,5,5
1450,7,7
1451,25,25
1452,11,11
1453,7,7
1454,17,17
1455,23,23
1456,8,8
1457,8,8
1458,11,11
1459,5,5
1460,5,5
1461,6,6
1462,28,28
1463,25,25
1464,26,26
1465,31,31
1466,5,5
1467,5,5
1468,6,6
1469,9,9
1470,6,6
1471,6,6
1472,15,15
1473,6,6
1474,20,20
1475,6,6
1476,12,12
1477,5,5
1478,7,7
1479,23,23
1480,10,10
1481,5,5
1482,5,5
1483,11,11
1484,6,6
1485,13,13
1486,9,9
1487,8,8
1488,6,6
1489,7,7
1490,8,8
1491,5,5
1492,9,9
1493,30,30
1494,9,9
1495,13,13
1496,8,8
1497,7,7
1498,9,9
1499,9,9
1500,17,17
1501,7,7
1502,11,11
1503,10,10
1504,7,7
1505,7,7
1506,21,21
1507,9,9
1508,5,5
1509,31,31
1510,5,5
1511,29,29
1512,5,5
1513,6,6
1514,7,7
1515,6,6
1516,7,7
1517,25,25
1518,47,47
1519,9,9
1520,8,8
1521,11,11
1522,5,5
1523,7,7
1524,7,7
1525,8,8
1526,8,8
1527,5,5
1528,6,6
1529,8,8
1530,10,10
1531,5,5
1532,20,20
1533,9,9
1534,6,6
1535,14,14
1536,6,6
1537,9,9
1538,9,9
1539,11,11
1540,8,8
1541,7,7
1542,14,14
1543,7,7
1544,5,5
1545,7,7
1546,9,9
1547,35,35
1548,5,5
1549,17,17
1550,6,6
1551,5,5
1552,5,5
1553,6,6
1554,28,28
1555,8,8
1556,15,15
1557,6,6
1558,21,21
1559,21,21
1560,5,5
1561,5,5
1562,20,20
1563,7,7
1564,17,17
1565,15,15
1566,8,8
1567,9,9
1568,13,13
1569,12,12
1570,7,7
1571,5,5
1572,19,19
1573,5,5
1574,17,17
1575,17,17
1576,28,28
1577,6,6
1578,11,11
1579,6,6
1580,33,33
1581,14,14
1582,6,6
1583,6,6
1584,6,6
1585,6,6
1586,11,11
1587,6,6
1588,38,38
1589,14,14
1590,10,10
1591,7,7
1592,5,5
1593,13,13
1594,26,26
1595,5,5
1596,12,12
1597,5,5
1598,12,12
1599,5,5
1600,7,7
1601,8,8
1602,18,18
1603,5,5
1604,18,18
1605,14,14
1606,14,14
1607,8,8
1608,26,26
1609,9,9
1610,8,8
1611,5,5
1612,5,5
1613,7,7
1614,6,6
1615,6,6
1616,8,8
1617,8,8
1618,9,9
1619,5,5
1620,6,6
1621,9,9
1622,6,6
1623,5,5
1624,8,8
1625,12,12
1626,5,5
1627,6,6
1628,7,7
1629,5,5
1630,7,7
1631,5,5
1632,6,6
1633,12,12
1634,7,7
1635,6,6
1636,25,25
1637,5,5
1638,10,10
1639,6,6
1640,20,20
1641,6,6
1642,16,16
1643,6,6
1644,9,9
1645,5,5
1646,8,8
1647,8,8
1648,14,14
1649,14,14
1650,21,21
1651,5,5
1652,10,10
1653,19,19
1654,6,6
1655,7,7
1656,6,6
1657,7,7
1658,9,9
1659,6,6
1660,6,6
1661,15,15
1662,6,6
1663,12,12
1664,9,9
1665,9,9
1666,5,5
1667,10,10
1668,5,5
1669,6,6
1670,42,42
1671,5,5
1672,6,6
1673,6,6
1674,6,6
1675,6,6
1676,11,11
1677,6,6
1678,5,5
1679,10,10
1680,6,6
1681,5,5
1682,5,5
1683,5,5
1684,5,5
1685,10,10
1686,28,28
1687,6,6
1688,46,46
1689,15,15
1690,5,5
1691,9,9
1692,6,6
1693,7,7
1694,22,22
1695,7,7
1696,5,5
1697,6,6
1698,7,7
1699,7,7
1700,6,6
1701,5,5
1702,7,7
1703,5,5
1704,8,8
1705,10,10
1706,16,16
1707,49,49
1708,8,8
1709,7,7
1710,19,19
1711,9,9
1712,24,24
1713,11,11
1714,7,7
1715,14,14
1716,5,5
1717,39,39
1718,5,5
1719,8,8
1720,5,5
1721,11,11
1722,14,14
1723,9,9
1724,6,6
1725,7,7
1726,9,9
1727,6,6
1728,5,5
1729,6,6
1730,26,26
1731,14,14
1732,5,5
1733,5,5
1734,20,20
1735,6,6
1736,5,5
1737,21,21
1738,7,7
1739,5,5
1740,6,6
1741,22,22
1742,6,6
1743,23,23
1744,7,7
1745,8,8
1746,12,12
1747,10,10
1748,7,7
1749,5,5
1750,5,5
1751,6,6
1752,14,14
1753,8,8
1754,8,8
1755,10,10
1756,5,5
1757,16,16
1758,7,7
1759,8,8
1760,36,36
1761,5,5
1762,12,12
1763,11,11
1764,5,5
1765,7,7
1766,33,33
1767,25,25
1768,8,8
1769,5,5
1770,5,5
1771,45,45
1772,10,10
1773,10,10
1774,13,13
1775,6,6
1776,13,13
1777,23,23
1778,11,11
1779,10,10
1780,22,22
1781,6,6
1782,11,11
1783,11,11
1784,13,13
1785,5,5
1786,5,5
1787,6,6
1788,11,11
1789,7,7
1790,12,12
1791,10,10
1792,24,24
1793,6,6
1794,10,10
1795,9,9
1796,12,12
1797,5,5
1798,9,9
1799,12,12
1800,8,8
1801,7,7
1802,5,5
1803,6,6
1804,8,8
1805,7,7
1806,7,7
1807,7,7
1808,8,8
1809,16,16
1810,19,19
1811,24,24
1812,12,12
1813,9,9
1814,5,5
1815,7,7
1816,21,21
1817,17,17
1818,5,5
1819,18,18
1820,10,10
1821,37,37
1822,6,6
1823,8,8
1824,15,15
1825,5,5
1826,12,12
1827,5,5
1828,11,11
1829,11,11
1830,7,7
1831,11,11
1832,8,8
1833,16,16
1834,32,32
1835,6,6
1836,8,8
1837,10,10
1838,13,13
1839,6,6
1840,16,16
1841,5,5
1842,5,5
1843,8,8
1844,5,5
1845,10,10
1846,5,5
1847,13,13
1848,16,16
1849,50,50
1850,6,6
1851,22,22
1852,19,19
1853,5,5
1854,6,6
1855,6,6
1856,6,6
1857,7,7
1858,9,9
1859,5,5
1860,11,11
1861,7,7
1862,5,5
1863,5,5
1864,6,6
1865,6,6
1866,5,5
1867,8,8
1868,11,11
1869,5,5
1870,9,9
1871,7,7
1872,5,5
1873,34,34
1874,5,5
1875,11,11
1876,5,5
1877,9,9
1878,14,14
1879,12,12
1880,15,15
1881,7,7
1882,10,10
1883,17,17
1884,11,11
1885,10,10
1886,6,6
1887,7,7
1888,16,16
1889,6,6
1890,6,6
1891,9,9
1892,7,7
1893,10,10
1894,5,5
1895,5,5
1896,5,5
1897,12,12
1898,5,5
1899,6,6
1900,6,6
1901,5,5
1902,5,5
1903,9,9
1904,6,6
1905,5,5
1906,7,7
1907,28,28
1908,6,6
1909,6,6
1910,5,5
1911,5,5
1912,5,5
1913,5,5
1914,6,6
1915,17,17
1916,5,5
1917,10,10
1918,6,6
1919,6,6
1920,5,5
1921,14,14
1922,5,5
1923,9,9
1924,20,20
1925,8,8
1926,7,7
1927,5,5
1928,14,14
1929,6,6
1930,6,6
1931,25,25
1932,5,5
1933,16,16
1934,7,7
1935,6,6
1936,5,5
1937,21,21
1938,33,33
1939,5,5
1940,6,6
1941,9,9
1942,6,6
1943,7,7
1944,8,8
1945,12,12
1946,6,6
1947,11,11
1948,7,7
1949,12,12
1950,11,11
1951,5,5
1952,8,8
1953,10,10
1954,10,10
1955,18,18
1956,8,8
1957,6,6
1958,6,6
1959,28,28
1960,9,9
1961,10,10
1962,44,44
1963,15,15
1964,5,5
1965,10,10
1966,37,37
1967,7,7
1968,5,5
1969,5,5
1970,12,12
1971,15,15
1972,8,8
1973,8,8
1974,5,5
1975,10,10
1976,9,9
1977,34,34
1978,7,7
1979,12,12
1980,7,7
1981,11,11
1982,7,7
1983,125,125
1984,5,5
1985,6,6
1986,5,5
1987,9,9
1988,6,6
1989,6,6
1990,6,6
1991,13,13
1992,5,5
1993,20,20
1994,46,46
1995,8,8
1996,6,6
1997,9,9
1998,7,7
1999,7,7
2000,5,5
2001,5,5
2002,8,8
2003,5,5
2004,5,5
2005,5,5
2006,5,5
2007,5,5
2008,5,5
2009,6,6
2010,5,5
2011,12,12
2012,9,9
2013,9,9
2014,6,6
2015,5,5
2016,22,22
2017,5,5
2018,8,8
2019,45,45
2020,9,9
2021,5,5
2022,5,5
2023,5,5
2024,20,20
2025,6,6
2026,7,7
2027,8,8
2028,6,6
2029,6,6
2030,25,25
2031,17,17
2032,11,11
2033,21,21
2034,6,6
2035,12,12
2036,9,9
2037,5,5
2038,16,16
2039,5,5
2040,16,16
2041,24,24
2042,5,5
2043,8,8
2044,9,9
2045,12,12
2046,11,11
2047,16,16
2048,5,5
2049,9,9
2050,5,5
2051,53,53
2052,13,13
2053,8,8
2054,5,5
2055,6,6
2056,5,5
2057,5,5
2058,7,7
2059,5,5
2060,16,16
2061,31,31
2062,6,6
2063,10,10
2064,6,6
2065,5,5
2066,19,19
2067,6,6
2068,5,5
2069,5,5
2070,33,33
2071,12,12
2072,5,5
2073,7,7
2074,13,13
2075,23,23
2076,6,6
2077,5,5
2078,6,6
2079,8,8
2080,11,11
2081,10,10
2082,6,6
2083,5,5
2084,6,6
2085,5,5
2086,5,5
2087,5,5
2088,5,5
2089,6,6
2090,10,10
2091,9,9
2092,15,15
2093,7,7
2094,22,22
2095,10,10
2096,5,5
2097,11,11
2098,9,9
2099,17,17
2100,9,9
2101,9,9
2102,9,9
2103,5,5
2104,6,6
2105,7,7
2106,7,7
2107,5,5
2108,9,9
2109,5,5
2110,7,7
2111,6,6
2112,6,6
2113,5,5
2114,10,10
2115,6,6
2116,5,5
2117,8,8
2118,6,6
2119,10,10
2120,11,11
2121,5,5
2122,8,8
2123,5,5
2124,13,13
2125,5,5
2126,16,16
2127,7,7
2128,5,5
2129,12,12
2130,6,6
2131,6,6
2132,5,5
2133,16,16
2134,5,5
2135,5,5
2136,5,5
2137,22,22
